PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanthinker,ap,atlantic,bbc,breitbart,buzzfeed,canary,cbs,cnn,commondreams,conversation,counterpunch,dailycaller,dailykos,dailymail,economist,federalist,fox,guardian,huffingtonpost,independent,infowars,intercept,mintpress,motherjones,nationalreview,nbc,npr,nypost,nytimes,opednews,pjmedia,rawstory,redstate,reuters,rt,slate,spectator,truthdig,usatoday,vice,vox,wapo,wsj,Unnamed: 0,COUNT,ON_TOPIC,UNIQUE,SPECIFIC,bias_score,calculated_bias
control,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465,746,0,0.0,0.0,,Neutral
conversations,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,159,0,0.0,0.0,,Neutral
could,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478,2895,0,0.0,0.0,,Neutral
counter,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453,437,0,0.0,0.0,,Neutral
countries,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,2537,0,0.0,0.0,,Neutral
country,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,4240,0,0.0,0.0,,Neutral
course,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441,673,0,0.0,0.0,,Neutral
court,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,1330,0,0.0,0.0,,Neutral
courts,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423,330,0,0.0,0.0,,Neutral
covering,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534,277,0,0.0,0.0,,Neutral
coverings,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544,130,0,0.0,0.0,,Neutral
created,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,530,0,0.0,0.0,,Neutral
created by,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663,131,0,0.0,0.0,,Neutral
crimes,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,638,0,0.0,0.0,,Neutral
crisis,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,465,0,0.0,0.0,,Neutral
crisis and,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762,37,0,0.0,0.0,,Neutral
crowds,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,163,0,0.0,0.0,,Neutral
cultural,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286,709,0,0.0,0.0,,Neutral
culture,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468,847,0,0.0,0.0,,Neutral
day,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,2355,0,0.0,0.0,,Neutral
day of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605,313,0,0.0,0.0,,Neutral
day of the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760,110,0,0.0,0.0,,Neutral
days,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426,1377,0,0.0,0.0,,Neutral
death,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455,1544,0,0.0,0.0,,Neutral
deaths,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,376,0,0.0,0.0,,Neutral
decades,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,771,0,0.0,0.0,,Neutral
decision,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,1294,0,0.0,0.0,,Neutral
democracy,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307,569,0,0.0,0.0,,Neutral
demolition,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302,91,0,0.0,0.0,,Neutral
detention,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,406,0,0.0,0.0,,Neutral
did not,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887,1234,0,0.0,0.0,,Neutral
didnt,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,901,0,0.0,0.0,,Neutral
different,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493,1215,0,0.0,0.0,,Neutral
digital,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,89,0,0.0,0.0,,Neutral
director,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474,727,0,0.0,0.0,,Neutral
discrimination,637.0,72.0,2.0,16.0,3.0,4.0,23.0,3.0,7.0,5.0,3.0,5.0,32.0,11.0,47.0,2.0,8.0,11.0,19.0,5.0,2.0,19.0,96.0,11.0,0.0,3.0,19.0,0.0,5.0,14.0,12.0,13.0,11.0,7.0,3.0,32.0,7.0,4.0,0.0,13.0,1.0,20.0,6.0,17.0,1.0,10.0,31.0,0.0,5,637,1,1.0,1.0,-134.0,Left
disease,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541,225,0,0.0,0.0,,Neutral
do not,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,954,815,0,0.0,0.0,,Neutral
doctors,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469,128,0,0.0,0.0,,Neutral
doesnt,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513,712,0,0.0,0.0,,Neutral
dogs,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523,87,0,0.0,0.0,,Neutral
dome,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243,84,0,0.0,0.0,,Neutral
dont,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,1903,0,0.0,0.0,,Neutral
dont want to,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919,153,0,0.0,0.0,,Neutral
during Eid,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,978,20,0,0.0,0.0,,Neutral
during Ramadan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773,243,0,0.0,0.0,,Neutral
during a,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672,439,0,0.0,0.0,,Neutral
during the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616,1101,0,0.0,0.0,,Neutral
during the holy,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996,60,0,0.0,0.0,,Neutral
easier for,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953,56,0,0.0,0.0,,Neutral
efforts,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566,609,0,0.0,0.0,,Neutral
el Sisi,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,50,1,0.0,0.0,,Neutral
election,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,729,0,0.0,0.0,,Neutral
eligible,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,109,0,0.0,0.0,,Neutral
establishment,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384,277,0,0.0,0.0,,Neutral
ethnic,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428,694,0,0.0,0.0,,Neutral
even,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,3282,0,0.0,0.0,,Neutral
evening,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339,261,0,0.0,0.0,,Neutral
every,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412,1376,0,0.0,0.0,,Neutral
example,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509,799,0,0.0,0.0,,Neutral
executive,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476,379,0,0.0,0.0,,Neutral
expression,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281,219,0,0.0,0.0,,Neutral
extended,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,205,0,0.0,0.0,,Neutral
extremism,848.0,49.0,5.0,10.0,3.0,2.0,18.0,7.0,26.0,5.0,13.0,3.0,22.0,13.0,58.0,5.0,29.0,2.0,5.0,50.0,10.0,47.0,137.0,2.0,1.0,6.0,20.0,12.0,5.0,28.0,28.0,13.0,10.0,7.0,3.0,31.0,15.0,11.0,0.0,15.0,2.0,18.0,2.0,8.0,2.0,7.0,76.0,1.0,6,848,1,1.0,1.0,-106.0,Left
extremist,847.0,37.0,8.0,6.0,1.0,5.0,10.0,4.0,46.0,5.0,1.0,5.0,31.0,17.0,30.0,8.0,28.0,3.0,6.0,26.0,6.0,49.0,113.0,7.0,13.0,7.0,17.0,36.0,4.0,25.0,24.0,13.0,18.0,8.0,2.0,41.0,23.0,13.0,1.0,4.0,1.0,17.0,6.0,16.0,1.0,3.0,95.0,6.0,7,847,1,1.0,1.0,-89.0,Left
face,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,1517,0,0.0,0.0,,Neutral
face coverings,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,77,0,0.0,0.0,,Neutral
fact,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,1251,0,0.0,0.0,,Neutral
faith,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204,1874,0,0.0,0.0,,Neutral
families,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452,941,0,0.0,0.0,,Neutral
family,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,1853,0,0.0,0.0,,Neutral
far,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,2238,0,0.0,0.0,,Neutral
far right,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,999,0,0.0,0.0,,Neutral
fast,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,614,0,0.0,0.0,,Neutral
fasting,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264,373,0,0.0,0.0,,Neutral
father,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583,523,0,0.0,0.0,,Neutral
fear,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,1046,0,0.0,0.0,,Neutral
feel,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,901,0,0.0,0.0,,Neutral
festival,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,208,0,0.0,0.0,,Neutral
festival of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,54,0,0.0,0.0,,Neutral
fighters,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,634,1,1.0,0.0,,Neutral
first,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,3447,0,0.0,0.0,,Neutral
first day of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607,122,0,0.0,0.0,,Neutral
five,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436,1102,0,0.0,0.0,,Neutral
for a,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962,1609,0,0.0,0.0,,Neutral
for further,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951,65,0,0.0,0.0,,Neutral
for the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703,5047,0,0.0,0.0,,Neutral
for the first,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,213,0,0.0,0.0,,Neutral
forced,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405,743,0,0.0,0.0,,Neutral
forces,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,1002,0,0.0,0.0,,Neutral
foreign,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,1243,0,0.0,0.0,,Neutral
form,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463,729,0,0.0,0.0,,Neutral
former,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,1327,0,0.0,0.0,,Neutral
found,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,1433,0,0.0,0.0,,Neutral
four,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545,916,0,0.0,0.0,,Neutral
free,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,932,0,0.0,0.0,,Neutral
free speech,174.0,0.0,2.0,1.0,10.0,1.0,2.0,0.0,7.0,4.0,4.0,0.0,4.0,4.0,5.0,0.0,5.0,0.0,1.0,4.0,1.0,5.0,28.0,0.0,0.0,28.0,0.0,0.0,0.0,13.0,4.0,2.0,0.0,0.0,4.0,16.0,2.0,1.0,0.0,5.0,1.0,2.0,1.0,0.0,0.0,1.0,4.0,0.0,8,174,1,1.0,1.0,32.0,Right
freedom,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,1175,1,0.0,0.0,,Neutral
freedom of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,319,0,0.0,0.0,,Neutral
freedom of expression,64.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,9.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,1.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,4.0,0.0,32,64,1,1.0,1.0,19.0,Right
friend,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246,366,0,0.0,0.0,,Neutral
friends,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,704,0,0.0,0.0,,Neutral
from the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,3826,0,0.0,0.0,,Neutral
full,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988,677,0,0.0,0.0,,Neutral
funeral,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560,214,0,0.0,0.0,,Neutral
further information,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920,50,0,0.0,0.0,,Neutral
gather,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,250,0,0.0,0.0,,Neutral
gatherings,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,370,0,0.0,0.0,,Neutral
genocide,204.0,14.0,0.0,0.0,5.0,3.0,5.0,0.0,18.0,1.0,0.0,0.0,6.0,11.0,3.0,10.0,1.0,0.0,3.0,3.0,1.0,6.0,9.0,3.0,0.0,2.0,18.0,2.0,0.0,0.0,5.0,1.0,4.0,4.0,0.0,24.0,0.0,13.0,0.0,0.0,1.0,9.0,1.0,1.0,0.0,4.0,13.0,0.0,31,204,1,1.0,1.0,-8.0,Left
get,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372,1433,0,0.0,0.0,,Neutral
girls,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311,473,0,0.0,0.0,,Neutral
global,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584,821,0,0.0,0.0,,Neutral
go,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,1664,0,0.0,0.0,,Neutral
going to,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747,985,0,0.0,0.0,,Neutral
good,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462,1036,0,0.0,0.0,,Neutral
government,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,5244,0,0.0,0.0,,Neutral
government in,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,969,149,0,0.0,0.0,,Neutral
governments,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473,984,0,0.0,0.0,,Neutral
great,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,834,0,0.0,0.0,,Neutral
group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,3895,0,0.0,0.0,,Neutral
groups,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,3356,0,0.0,0.0,,Neutral
had been,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,882,1327,0,0.0,0.0,,Neutral
happening,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,363,0,0.0,0.0,,Neutral
has been,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667,3183,0,0.0,0.0,,Neutral
hate,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,1836,0,0.0,0.0,,Neutral
hate crimes,280.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,19.0,8.0,15.0,3.0,2.0,4.0,0.0,4.0,0.0,8.0,43.0,7.0,1.0,1.0,6.0,2.0,7.0,3.0,7.0,10.0,2.0,1.0,3.0,7.0,14.0,1.0,0.0,2.0,5.0,4.0,2.0,12.0,0.0,5.0,22.0,0.0,9,280,1,1.0,1.0,-112.0,Left
hate groups,87.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,1.0,0.0,0.0,45.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,10,87,1,1.0,1.0,25.0,Right
have been,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803,3307,0,0.0,0.0,,Neutral
he says,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734,359,0,0.0,0.0,,Neutral
he was,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777,1503,0,0.0,0.0,,Neutral
health,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456,561,0,0.0,0.0,,Neutral
hearing,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528,253,0,0.0,0.0,,Neutral
help,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,1169,0,0.0,0.0,,Neutral
here and,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,127,0,0.0,0.0,,Neutral
higher,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,171,0,0.0,0.0,,Neutral
him on,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679,248,0,0.0,0.0,,Neutral
him on Twitter,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885,115,0,0.0,0.0,,Neutral
history,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,1541,0,0.0,0.0,,Neutral
hit,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353,317,0,0.0,0.0,,Neutral
holiday,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559,324,0,0.0,0.0,,Neutral
holiest,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573,276,0,0.0,0.0,,Neutral
