PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanthinker,ap,atlantic,bbc,breitbart,buzzfeed,canary,cbs,cnn,commondreams,conversation,counterpunch,dailycaller,dailykos,dailymail,economist,federalist,fox,guardian,huffingtonpost,independent,infowars,intercept,mintpress,motherjones,nationalreview,nbc,npr,nypost,nytimes,opednews,pjmedia,rawstory,redstate,reuters,rt,slate,spectator,truthdig,usatoday,vice,vox,wapo,wsj,Unnamed: 0,COUNT,ON_TOPIC,UNIQUE,SPECIFIC,bias_score,calculated_bias
holy,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,1077,0,0.0,0.0,,Neutral
holy city of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804,98,0,0.0,0.0,,Neutral
holy month,344.0,67.0,0.0,0.0,0.0,0.0,2.0,5.0,11.0,1.0,1.0,7.0,79.0,1.0,7.0,1.0,2.0,1.0,33.0,5.0,0.0,9.0,13.0,1.0,7.0,3.0,2.0,2.0,1.0,0.0,3.0,12.0,2.0,10.0,0.0,1.0,5.0,0.0,5.0,5.0,2.0,1.0,1.0,5.0,2.0,6.0,21.0,2.0,11,344,1,1.0,1.0,-112.0,Left
holy month of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,985,221,0,0.0,0.0,,Neutral
home,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,2159,0,0.0,0.0,,Neutral
home to,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909,337,0,0.0,0.0,,Neutral
house,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,673,0,0.0,0.0,,Neutral
huge,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,282,0,0.0,0.0,,Neutral
human,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,1213,0,0.0,0.0,,Neutral
i i,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622,229,0,0.0,0.0,,Neutral
i i i,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659,151,0,0.0,0.0,,Neutral
i o,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811,83,0,0.0,0.0,,Neutral
idea,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522,701,0,0.0,0.0,,Neutral
ideology,772.0,46.0,6.0,9.0,7.0,4.0,20.0,2.0,25.0,3.0,5.0,2.0,20.0,21.0,43.0,22.0,21.0,2.0,1.0,16.0,4.0,45.0,64.0,4.0,0.0,10.0,11.0,24.0,2.0,20.0,17.0,24.0,5.0,13.0,1.0,59.0,17.0,4.0,1.0,11.0,3.0,65.0,1.0,6.0,5.0,4.0,69.0,1.0,12,772,1,1.0,1.0,-9.0,Left
if you,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728,318,0,0.0,0.0,,Neutral
immigrants,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,648,1,1.0,0.0,,Neutral
immigration,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,668,1,1.0,0.0,,Neutral
important,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464,986,0,0.0,0.0,,Neutral
in Christchurch,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972,419,0,0.0,0.0,,Neutral
in France,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626,288,0,0.0,0.0,,Neutral
in Gaza,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788,74,0,0.0,0.0,,Neutral
in Gaza City,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,26,0,0.0,0.0,,Neutral
in India,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694,704,0,0.0,0.0,,Neutral
in Iran,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805,334,0,0.0,0.0,,Neutral
in Iraq,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783,432,0,0.0,0.0,,Neutral
in July,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852,156,0,0.0,0.0,,Neutral
in Mecca,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949,181,0,0.0,0.0,,Neutral
in Mina,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815,24,0,0.0,0.0,,Neutral
in Mosul,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799,62,0,0.0,0.0,,Neutral
in New,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724,858,0,0.0,0.0,,Neutral
in New Delhi,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,918,192,0,0.0,0.0,,Neutral
in New Zealand,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842,365,0,0.0,0.0,,Neutral
in Pakistan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,893,344,0,0.0,0.0,,Neutral
in Saudi Arabia,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903,290,0,0.0,0.0,,Neutral
in Syria,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651,530,0,0.0,0.0,,Neutral
in Xinjiang,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868,273,0,0.0,0.0,,Neutral
in a,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628,4745,0,0.0,0.0,,Neutral
in a statement,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736,430,0,0.0,0.0,,Neutral
in both,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,779,122,0,0.0,0.0,,Neutral
in mosques,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,899,105,0,0.0,0.0,,Neutral
in nine,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822,14,0,0.0,0.0,,Neutral
in the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613,17868,0,0.0,0.0,,Neutral
in the Middle,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,396,0,0.0,0.0,,Neutral
in the United,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740,904,0,0.0,0.0,,Neutral
in the region,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827,374,0,0.0,0.0,,Neutral
in this,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923,1030,0,0.0,0.0,,Neutral
incident,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,503,0,0.0,0.0,,Neutral
including,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231,2792,0,0.0,0.0,,Neutral
infections,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557,130,0,0.0,0.0,,Neutral
injured,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395,429,0,0.0,0.0,,Neutral
insulting,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416,115,0,0.0,0.0,,Neutral
interested,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,173,0,0.0,0.0,,Neutral
interests,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511,231,0,0.0,0.0,,Neutral
international,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,891,0,0.0,0.0,,Neutral
into a,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634,1059,0,0.0,0.0,,Neutral
into a mosque,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639,337,0,0.0,0.0,,Neutral
is a,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660,3968,0,0.0,0.0,,Neutral
is author of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,841,98,0,0.0,0.0,,Neutral
is available,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642,85,0,0.0,0.0,,Neutral
is more than,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860,166,0,0.0,0.0,,Neutral
is not,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731,2016,0,0.0,0.0,,Neutral
is now,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714,526,0,0.0,0.0,,Neutral
is protected,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631,108,0,0.0,0.0,,Neutral
is that,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922,878,0,0.0,0.0,,Neutral
is the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702,2523,0,0.0,0.0,,Neutral
issue,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588,1030,0,0.0,0.0,,Neutral
it can,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793,175,0,0.0,0.0,,Neutral
it is,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696,2348,0,0.0,0.0,,Neutral
it was,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,1688,0,0.0,0.0,,Neutral
it with,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709,139,0,0.0,0.0,,Neutral
it with a,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,73,0,0.0,0.0,,Neutral
its final,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,998,64,0,0.0,0.0,,Neutral
jailed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,156,0,0.0,0.0,,Neutral
jailed for,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890,65,0,0.0,0.0,,Neutral
jihad,864.0,17.0,0.0,6.0,28.0,4.0,4.0,6.0,18.0,2.0,1.0,0.0,36.0,5.0,17.0,5.0,11.0,1.0,1.0,17.0,8.0,26.0,25.0,4.0,0.0,14.0,4.0,5.0,1.0,13.0,5.0,11.0,6.0,17.0,0.0,481.0,2.0,0.0,0.0,6.0,1.0,19.0,1.0,4.0,0.0,7.0,25.0,0.0,36,864,1,1.0,1.0,463.0,Right
joined,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398,450,0,0.0,0.0,,Neutral
judge,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,255,0,0.0,0.0,,Neutral
just the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801,179,0,0.0,0.0,,Neutral
kill,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587,595,0,0.0,0.0,,Neutral
killed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,2067,0,0.0,0.0,,Neutral
killing,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569,793,0,0.0,0.0,,Neutral
kind of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752,697,0,0.0,0.0,,Neutral
kingdom,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333,342,0,0.0,0.0,,Neutral
knife,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546,98,0,0.0,0.0,,Neutral
know,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,1918,0,0.0,0.0,,Neutral
known as,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,873,650,0,0.0,0.0,,Neutral
large,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,1079,0,0.0,0.0,,Neutral
largest,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392,747,0,0.0,0.0,,Neutral
last,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,2768,0,0.0,0.0,,Neutral
latest book,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459,90,0,0.0,0.0,,Neutral
law,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,3320,0,0.0,0.0,,Neutral
laws,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,947,0,0.0,0.0,,Neutral
lawsuit,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396,154,0,0.0,0.0,,Neutral
leader,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,1617,0,0.0,0.0,,Neutral
leaders,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258,1884,0,0.0,0.0,,Neutral
led,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,1318,0,0.0,0.0,,Neutral
left,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,1506,0,0.0,0.0,,Neutral
legislation,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359,354,0,0.0,0.0,,Neutral
letters,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411,72,0,0.0,0.0,,Neutral
liberal,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,411,0,0.0,0.0,,Neutral
liberty,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,203,0,0.0,0.0,,Neutral
life,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,1675,0,0.0,0.0,,Neutral
list,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530,526,0,0.0,0.0,,Neutral
live,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,1036,0,0.0,0.0,,Neutral
local,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,1799,0,0.0,0.0,,Neutral
long,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,2050,0,0.0,0.0,,Neutral
love,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429,530,0,0.0,0.0,,Neutral
mainstream,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,507,0,0.0,0.0,,Neutral
majority,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,1857,0,0.0,0.0,,Neutral
make,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,1920,0,0.0,0.0,,Neutral
man,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,1763,0,0.0,0.0,,Neutral
mark,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,204,0,0.0,0.0,,Neutral
matter,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344,672,0,0.0,0.0,,Neutral
me to,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901,238,0,0.0,0.0,,Neutral
measures,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547,504,0,0.0,0.0,,Neutral
media,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,2572,0,0.0,0.0,,Neutral
meet,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406,369,0,0.0,0.0,,Neutral
member,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,844,0,0.0,0.0,,Neutral
members,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439,1896,0,0.0,0.0,,Neutral
men,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,1829,0,0.0,0.0,,Neutral
mental,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461,153,0,0.0,0.0,,Neutral
might,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,1030,0,0.0,0.0,,Neutral
migrant,208.0,13.0,1.0,2.0,10.0,1.0,4.0,1.0,25.0,4.0,0.0,0.0,7.0,3.0,8.0,1.0,5.0,0.0,1.0,6.0,0.0,0.0,9.0,1.0,6.0,35.0,0.0,2.0,0.0,4.0,4.0,4.0,1.0,1.0,1.0,31.0,2.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,13,208,1,1.0,1.0,66.0,Right
migrants,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,471,1,0.0,0.0,,Neutral
militant,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539,412,0,0.0,0.0,,Neutral
militants,641.0,1.0,0.0,2.0,1.0,54.0,3.0,14.0,15.0,1.0,0.0,3.0,18.0,4.0,10.0,0.0,15.0,0.0,22.0,4.0,3.0,71.0,63.0,6.0,2.0,5.0,4.0,4.0,0.0,6.0,31.0,12.0,16.0,30.0,0.0,4.0,8.0,3.0,5.0,9.0,1.0,3.0,6.0,7.0,10.0,1.0,152.0,7.0,14,641,1,1.0,1.0,-150.0,Left
military,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,1228,0,0.0,0.0,,Neutral
million,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,1589,0,0.0,0.0,,Neutral
minister,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,1145,0,0.0,0.0,,Neutral
ministry,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,258,0,0.0,0.0,,Neutral
minorities,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,1068,1,0.0,0.0,,Neutral
mob,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288,330,0,0.0,0.0,,Neutral
mobs,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438,244,0,0.0,0.0,,Neutral
modern,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497,631,0,0.0,0.0,,Neutral
month,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,1988,0,0.0,0.0,,Neutral
month of Ramadan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,351,0,0.0,0.0,,Neutral
more than,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707,2132,0,0.0,0.0,,Neutral
morning,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245,425,0,0.0,0.0,,Neutral
mosaics,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,74,0,0.0,0.0,,Neutral
mosque,4709.0,542.0,18.0,20.0,10.0,54.0,18.0,62.0,368.0,84.0,21.0,43.0,321.0,14.0,145.0,41.0,67.0,11.0,234.0,89.0,11.0,185.0,485.0,56.0,49.0,59.0,35.0,92.0,12.0,27.0,169.0,201.0,88.0,111.0,10.0,151.0,92.0,8.0,17.0,130.0,37.0,40.0,21.0,64.0,16.0,27.0,290.0,37.0,34,4709,1,1.0,1.0,-489.0,Left
mosque in,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673,739,0,0.0,0.0,,Neutral
mosques,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,2351,1,0.0,0.0,,Neutral
mosques to,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867,76,0,0.0,0.0,,Neutral
move,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378,721,0,0.0,0.0,,Neutral
