PHRASE,TOTAL,aljazeera,alternet,americanconservative,antiwar,ap,atlantic,axios,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,economist,fox,globalresearch,guardian,huffingtonpost,infowars,intercept,lewrockwell,mintpress,motherjones,nationalreview,nbc,neweasternoutlook,npr,nypost,nytimes,pbs,pjmedia,rawstory,redstate,reuters,rt,slate,spectator,strategicculture,truthdig,usatoday,vice,vox,wapo,wsj,Unnamed: 0,COUNT,ON_TOPIC,UNIQUE,SPECIFIC,bias_score,calculated_bias
of Venezuela,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942,132,0,0.0,0.0,,Neutral
of Venezuelas,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,129,0,0.0,0.0,,Neutral
of a,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,834,3465,0,0.0,0.0,,Neutral
of a barrel,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715,328,0,0.0,0.0,,Neutral
of climate,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,525,0,0.0,0.0,,Neutral
of crude,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,889,1246,0,0.0,0.0,,Neutral
of fossil,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815,408,0,0.0,0.0,,Neutral
of fuel,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836,315,0,0.0,0.0,,Neutral
of its,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927,1746,0,0.0,0.0,,Neutral
of million,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784,618,0,0.0,0.0,,Neutral
of oil,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698,4823,0,0.0,0.0,,Neutral
of oil and,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,979,722,0,0.0,0.0,,Neutral
of our,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,954,0,0.0,0.0,,Neutral
of petrol,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721,107,0,0.0,0.0,,Neutral
of the Petroleum,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791,543,0,0.0,0.0,,Neutral
of the US,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,948,247,0,0.0,0.0,,Neutral
of the year,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839,489,0,0.0,0.0,,Neutral
of this,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962,1100,0,0.0,0.0,,Neutral
of use,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898,65,0,0.0,0.0,,Neutral
off the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792,1150,0,0.0,0.0,,Neutral
off with,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756,62,0,0.0,0.0,,Neutral
office,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546,655,0,0.0,0.0,,Neutral
official,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568,1062,0,0.0,0.0,,Neutral
officials,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,1910,0,0.0,0.0,,Neutral
offshore,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,1740,1,0.0,0.0,,Neutral
offshore drilling,550.0,1.0,8.0,0.0,0.0,8.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,35.0,130.0,0.0,11.0,12.0,41.0,31.0,3.0,1.0,8.0,0.0,16.0,20.0,0.0,3.0,1.0,0.0,4.0,1.0,28.0,0.0,16.0,2.0,17.0,0.0,2.0,17.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,20.0,1.0,2.0,66.0,17.0,11,550,1,1.0,1.0,-253.0,Left
oil,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,51941,1,0.0,0.0,,Neutral
oil and gas,5041.0,88.0,38.0,1.0,3.0,60.0,6.0,52.0,14.0,171.0,71.0,16.0,5.0,11.0,48.0,168.0,703.0,7.0,137.0,178.0,258.0,269.0,25.0,62.0,53.0,38.0,368.0,60.0,15.0,64.0,13.0,21.0,99.0,33.0,93.0,11.0,138.0,51.0,96.0,15.0,16.0,174.0,26.0,62.0,200.0,18.0,13.0,11.0,42.0,71.0,28.0,104.0,454.0,231.0,23,5041,1,1.0,1.0,-1511.0,Left
oil companies,1572.0,40.0,13.0,10.0,1.0,4.0,2.0,5.0,7.0,11.0,29.0,1.0,2.0,6.0,5.0,177.0,113.0,3.0,33.0,40.0,79.0,73.0,21.0,49.0,6.0,16.0,98.0,11.0,3.0,5.0,5.0,25.0,20.0,7.0,34.0,15.0,37.0,14.0,48.0,2.0,7.0,26.0,1.0,58.0,56.0,10.0,3.0,3.0,14.0,28.0,10.0,32.0,142.0,99.0,15,1572,1,1.0,1.0,-463.0,Left
oil demand,931.0,21.0,1.0,0.0,0.0,3.0,0.0,14.0,6.0,20.0,56.0,0.0,0.0,2.0,39.0,79.0,12.0,2.0,13.0,0.0,7.0,11.0,16.0,30.0,3.0,1.0,64.0,0.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,13.0,7.0,9.0,0.0,0.0,11.0,0.0,66.0,135.0,0.0,0.0,0.0,3.0,7.0,1.0,4.0,96.0,137.0,2,931,1,1.0,1.0,61.0,Right
oil fields,421.0,15.0,15.0,8.0,1.0,6.0,0.0,0.0,3.0,18.0,0.0,0.0,0.0,4.0,0.0,9.0,22.0,16.0,2.0,8.0,5.0,3.0,1.0,3.0,9.0,16.0,11.0,0.0,1.0,0.0,14.0,5.0,2.0,1.0,4.0,5.0,37.0,5.0,24.0,0.0,10.0,17.0,0.0,7.0,36.0,0.0,4.0,2.0,4.0,8.0,1.0,2.0,44.0,13.0,14,421,1,1.0,1.0,-42.0,Left
oil industry,1591.0,39.0,9.0,13.0,1.0,9.0,5.0,7.0,6.0,36.0,16.0,2.0,2.0,13.0,8.0,143.0,106.0,0.0,34.0,96.0,46.0,120.0,6.0,17.0,19.0,6.0,77.0,7.0,22.0,5.0,11.0,18.0,7.0,14.0,27.0,11.0,56.0,12.0,58.0,3.0,14.0,39.0,7.0,60.0,115.0,5.0,2.0,1.0,21.0,41.0,14.0,7.0,100.0,73.0,3,1591,1,1.0,1.0,-332.0,Left
oil is,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,891,709,0,0.0,0.0,,Neutral
oil market,1199.0,42.0,8.0,2.0,0.0,0.0,0.0,0.0,13.0,41.0,30.0,0.0,0.0,8.0,6.0,159.0,9.0,2.0,16.0,5.0,12.0,0.0,18.0,16.0,8.0,14.0,73.0,0.0,27.0,0.0,8.0,2.0,3.0,5.0,44.0,7.0,19.0,6.0,11.0,0.0,7.0,24.0,0.0,41.0,296.0,5.0,4.0,7.0,1.0,11.0,4.0,10.0,89.0,84.0,10,1199,1,1.0,1.0,97.0,Right
oil markets,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643,660,0,0.0,0.0,,Neutral
oil price,1096.0,58.0,12.0,10.0,0.0,3.0,0.0,2.0,13.0,16.0,33.0,1.0,0.0,8.0,5.0,39.0,19.0,0.0,18.0,18.0,4.0,3.0,75.0,54.0,6.0,2.0,124.0,0.0,10.0,0.0,7.0,5.0,1.0,2.0,12.0,5.0,13.0,5.0,8.0,0.0,3.0,17.0,2.0,67.0,174.0,0.0,15.0,3.0,4.0,15.0,0.0,5.0,62.0,129.0,5,1096,1,1.0,1.0,68.0,Right
oil prices,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,3937,1,0.0,0.0,,Neutral
oil producers,1035.0,60.0,11.0,19.0,0.0,3.0,1.0,0.0,13.0,28.0,11.0,1.0,0.0,2.0,7.0,63.0,17.0,0.0,15.0,17.0,14.0,7.0,15.0,34.0,11.0,7.0,51.0,0.0,25.0,1.0,4.0,5.0,2.0,10.0,10.0,5.0,20.0,13.0,32.0,0.0,7.0,34.0,2.0,141.0,124.0,6.0,8.0,0.0,3.0,11.0,0.0,1.0,108.0,52.0,12,1035,1,1.0,1.0,-43.0,Left
oil production,2168.0,71.0,11.0,40.0,2.0,11.0,5.0,9.0,10.0,40.0,46.0,1.0,5.0,18.0,15.0,140.0,43.0,4.0,46.0,28.0,117.0,27.0,16.0,24.0,30.0,15.0,89.0,4.0,30.0,6.0,18.0,21.0,6.0,13.0,32.0,20.0,54.0,30.0,44.0,2.0,17.0,42.0,10.0,74.0,282.0,13.0,16.0,7.0,17.0,191.0,3.0,22.0,177.0,140.0,25,2168,1,1.0,1.0,85.0,Right
oil spill,718.0,15.0,2.0,0.0,0.0,34.0,2.0,0.0,30.0,14.0,2.0,1.0,0.0,15.0,0.0,110.0,86.0,0.0,42.0,7.0,13.0,9.0,7.0,0.0,14.0,1.0,76.0,10.0,1.0,0.0,0.0,2.0,6.0,0.0,19.0,0.0,39.0,11.0,15.0,5.0,1.0,26.0,4.0,1.0,7.0,0.0,5.0,2.0,7.0,13.0,3.0,9.0,46.0,4.0,9,718,1,1.0,1.0,-330.0,Left
oil tanker,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418,518,0,0.0,0.0,,Neutral
oil tankers,423.0,34.0,2.0,0.0,3.0,11.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,23.0,2.0,13.0,11.0,2.0,11.0,6.0,8.0,1.0,10.0,7.0,32.0,12.0,40.0,0.0,8.0,0.0,4.0,3.0,1.0,1.0,8.0,0.0,6.0,16.0,13.0,0.0,2.0,15.0,1.0,1.0,26.0,1.0,0.0,5.0,14.0,24.0,1.0,6.0,22.0,13.0,22,423,1,1.0,1.0,-34.0,Left
oils,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479,194,0,0.0,0.0,,Neutral
oily,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612,38,0,0.0,0.0,,Neutral
old,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517,725,0,0.0,0.0,,Neutral
on April,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774,257,0,0.0,0.0,,Neutral
on Facebook,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,939,105,0,0.0,0.0,,Neutral
on Facebook and,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874,72,0,0.0,0.0,,Neutral
on Friday,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,824,0,0.0,0.0,,Neutral
on Monday,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699,1032,0,0.0,0.0,,Neutral
on Thursday,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729,814,0,0.0,0.0,,Neutral
on Tuesday,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783,763,0,0.0,0.0,,Neutral
on Twitter,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833,458,0,0.0,0.0,,Neutral
on Wednesday,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797,687,0,0.0,0.0,,Neutral
on climate,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,245,0,0.0,0.0,,Neutral
on federal,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,971,203,0,0.0,0.0,,Neutral
on my,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,947,30,0,0.0,0.0,,Neutral
on the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,758,6688,0,0.0,0.0,,Neutral
on the coronavirus,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856,50,0,0.0,0.0,,Neutral
one,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,5314,0,0.0,0.0,,Neutral
one of the,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996,1220,0,0.0,0.0,,Neutral
operations,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589,1035,0,0.0,0.0,,Neutral
opportunities,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,430,0,0.0,0.0,,Neutral
opposition,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364,645,0,0.0,0.0,,Neutral
order,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,1057,0,0.0,0.0,,Neutral
original,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,359,0,0.0,0.0,,Neutral
originally published on,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737,196,0,0.0,0.0,,Neutral
orphan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419,34,0,0.0,0.0,,Neutral
our best,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,152,0,0.0,0.0,,Neutral
our democracy,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,786,162,0,0.0,0.0,,Neutral
out of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835,1848,0,0.0,0.0,,Neutral
outbreak,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455,505,0,0.0,0.0,,Neutral
outlook,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,280,0,0.0,0.0,,Neutral
outlook for,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,987,89,0,0.0,0.0,,Neutral
output,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,2933,0,0.0,0.0,,Neutral
output cuts,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434,261,0,0.0,0.0,,Neutral
p a liter,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,100,0,0.0,0.0,,Neutral
palm oil,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,150,1,1.0,0.0,,Neutral
pandemic,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,2078,0,0.0,0.0,,Neutral
parliament,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,83,0,0.0,0.0,,Neutral
pay,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,1280,0,0.0,0.0,,Neutral
pending,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359,108,0,0.0,0.0,,Neutral
per barrel,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,1033,0,0.0,0.0,,Neutral
per day bpd,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936,233,0,0.0,0.0,,Neutral
per gallon,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,355,0,0.0,0.0,,Neutral
per liter,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,116,0,0.0,0.0,,Neutral
percent of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694,1160,0,0.0,0.0,,Neutral
permissions,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544,68,0,0.0,0.0,,Neutral
permits,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,702,1,1.0,0.0,,Neutral
petrol,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,485,1,1.0,0.0,,Neutral
petrol prices,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,73,0,0.0,0.0,,Neutral
petroleum,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,1108,1,1.0,0.0,,Neutral
photo,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,129,0,0.0,0.0,,Neutral
picture,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,207,0,0.0,0.0,,Neutral
pipeline,2852.0,101.0,13.0,4.0,0.0,63.0,0.0,3.0,19.0,161.0,8.0,5.0,14.0,14.0,4.0,47.0,496.0,9.0,90.0,20.0,134.0,53.0,17.0,36.0,75.0,49.0,183.0,14.0,17.0,73.0,6.0,72.0,25.0,4.0,44.0,27.0,96.0,69.0,48.0,14.0,1.0,85.0,27.0,21.0,196.0,11.0,9.0,8.0,15.0,75.0,18.0,11.0,187.0,43.0,0,2852,1,1.0,1.0,-502.0,Left
pipelines,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,1053,1,0.0,0.0,,Neutral
plan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412,1551,0,0.0,0.0,,Neutral
planet,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,501,0,0.0,0.0,,Neutral
plans,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,1243,0,0.0,0.0,,Neutral
plant,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533,379,0,0.0,0.0,,Neutral
plastic,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551,263,0,0.0,0.0,,Neutral
plastics,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,232,0,0.0,0.0,,Neutral
policies,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,671,0,0.0,0.0,,Neutral
policy,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,1732,0,0.0,0.0,,Neutral
political,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,1426,0,0.0,0.0,,Neutral
pollution,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,716,1,1.0,0.0,,Neutral
posts,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355,45,0,0.0,0.0,,Neutral
power,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381,1523,0,0.0,0.0,,Neutral
president,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,1736,0,0.0,0.0,,Neutral
pressure,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509,1555,0,0.0,0.0,,Neutral
price,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,5740,0,0.0,0.0,,Neutral
price of,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672,1513,0,0.0,0.0,,Neutral
price of oil,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883,542,0,0.0,0.0,,Neutral
price war,882.0,55.0,2.0,21.0,1.0,1.0,0.0,0.0,10.0,37.0,47.0,1.0,0.0,5.0,9.0,78.0,8.0,2.0,5.0,7.0,2.0,6.0,47.0,27.0,16.0,2.0,24.0,0.0,14.0,0.0,3.0,3.0,1.0,4.0,13.0,2.0,26.0,4.0,8.0,0.0,10.0,16.0,2.0,100.0,83.0,3.0,5.0,0.0,2.0,6.0,0.0,2.0,69.0,91.0,118,882,0,0.0,0.0,49.0,Right
prices,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,11058,0,0.0,0.0,,Neutral
prices have,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943,595,0,0.0,0.0,,Neutral
producer,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,1128,0,0.0,0.0,,Neutral
producers,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,3310,1,1.0,0.0,,Neutral
producing,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959,1074,0,0.0,0.0,,Neutral
production,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,9332,1,1.0,0.0,,Neutral
production cuts,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301,709,0,0.0,0.0,,Neutral
program,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,765,0,0.0,0.0,,Neutral
